"","Date","HeldInStorage","Levels","facility"
"366",2022-07-23,9681.629,37.2,"iona"
"367",2022-07-24,9832.825,37.8,"iona"
"368",2022-07-25,9900.458,38.1,"iona"
"369",2022-07-26,9928.108,38.2,"iona"
"370",2022-07-27,10000.253,38.5,"iona"
"371",2022-07-28,10015.799,38.5,"iona"
"372",2022-07-29,9977.993,38.4,"iona"
"373",2022-07-30,9994.127,38.4,"iona"
"374",2022-07-31,10126.755,38.9,"iona"
"375",2022-08-01,10210.683,39.3,"iona"
"376",2022-08-02,10334.309,39.7,"iona"
"377",2022-08-03,10505.474,40.4,"iona"
"378",2022-08-04,10687.071,41.1,"iona"
"379",2022-08-05,10832.509,41.7,"iona"
"380",2022-08-06,10926.867,42,"iona"
"381",2022-08-07,10982.121,42.2,"iona"
"382",2022-08-08,10881.25,41.9,"iona"
"383",2022-08-09,10815.766,41.6,"iona"
"384",2022-08-10,10795.054,41.5,"iona"
"385",2022-08-11,10867.433,41.8,"iona"
"386",2022-08-12,10903.575,41.9,"iona"
"387",2022-08-13,11018.559,42.4,"iona"
"388",2022-08-14,11142.671,42.9,"iona"
"389",2022-08-15,11254.548,43.3,"iona"
"390",2022-08-16,11311.382,43.5,"iona"
"391",2022-08-17,11430.794,44,"iona"
"392",2022-08-18,11551.166,44.4,"iona"
"393",2022-08-19,11678.952,44.9,"iona"
"394",2022-08-20,11713.545,45.1,"iona"
"395",2022-08-21,11801.099,45.4,"iona"
"396",2022-08-22,11847.963,45.6,"iona"
"397",2022-08-23,11846.112,45.6,"iona"
"398",2022-08-24,11769.895,45.3,"iona"
"399",2022-08-25,11622.309,44.7,"iona"
"400",2022-08-26,11634.955,44.7,"iona"
"401",2022-08-27,11728.806,45.1,"iona"
"402",2022-08-28,11863.924,45.6,"iona"
"403",2022-08-29,12007.001,46.2,"iona"
"404",2022-08-30,12123.774,46.6,"iona"
"405",2022-08-31,12207.728,47,"iona"
"406",2022-09-01,12288.874,47.3,"iona"
"407",2022-09-02,12311.629,47.4,"iona"
"408",2022-09-03,12308.89,47.3,"iona"
"409",2022-09-04,12164.788,46.8,"iona"
"410",2022-09-05,12049.329,46.3,"iona"
"411",2022-09-06,11886.834,45.7,"iona"
"412",2022-09-07,11841.187,45.5,"iona"
"413",2022-09-08,11775.361,45.3,"iona"
"414",2022-09-09,11772.611,45.3,"iona"
"415",2022-09-10,11702.29,45,"iona"
"416",2022-09-11,11564.307,44.5,"iona"
"417",2022-09-12,11326.237,43.6,"iona"
"418",2022-09-13,11056.176,42.5,"iona"
"419",2022-09-14,10923.823,42,"iona"
"420",2022-09-15,10859.341,41.8,"iona"
"421",2022-09-16,10688.828,41.1,"iona"
"422",2022-09-17,10548.286,40.6,"iona"
"423",2022-09-18,10479.424,40.3,"iona"
"424",2022-09-19,10471.097,40.3,"iona"
"425",2022-09-20,10597.718,40.8,"iona"
"426",2022-09-21,10733.029,41.3,"iona"
"427",2022-09-22,10885.452,41.9,"iona"
"428",2022-09-23,11027.419,42.4,"iona"
"429",2022-09-24,11148.914,42.9,"iona"
"430",2022-09-25,11303.573,43.5,"iona"
"431",2022-09-26,11429.276,44,"iona"
"432",2022-09-27,11541.899,44.4,"iona"
"433",2022-09-28,11640.26,44.8,"iona"
"434",2022-09-29,11745.013,45.2,"iona"
"435",2022-09-30,11888.488,45.7,"iona"
"436",2022-10-01,12012.484,46.2,"iona"
"437",2022-10-02,12131.937,46.7,"iona"
"438",2022-10-03,12280.982,47.2,"iona"
"439",2022-10-04,12420.733,47.8,"iona"
"440",2022-10-05,12465.293,47.9,"iona"
"441",2022-10-06,12533.239,48.2,"iona"
"442",2022-10-07,12517.904,48.1,"iona"
"443",2022-10-08,12504.95,48.1,"iona"
"444",2022-10-09,12374.617,47.6,"iona"
"445",2022-10-10,12290.721,47.3,"iona"
"446",2022-10-11,12346.417,47.5,"iona"
"447",2022-10-12,12414.72,47.7,"iona"
"448",2022-10-13,12448.567,47.9,"iona"
"449",2022-10-14,12450.023,47.9,"iona"
"450",2022-10-15,12521.176,48.2,"iona"
"451",2022-10-16,12596.633,48.4,"iona"
"452",2022-10-17,12658.716,48.7,"iona"
"453",2022-10-18,12817.673,49.3,"iona"
"454",2022-10-19,13031.209,50.1,"iona"
"455",2022-10-20,13243.409,50.9,"iona"
"456",2022-10-21,13432.844,51.7,"iona"
"457",2022-10-22,13622.909,52.4,"iona"
"458",2022-10-23,13752.924,52.9,"iona"
"459",2022-10-24,13872.623,53.4,"iona"
"460",2022-10-25,13987.298,53.8,"iona"
"461",2022-10-26,14093.615,54.2,"iona"
"462",2022-10-27,14147.393,54.4,"iona"
"463",2022-10-28,14121.043,54.3,"iona"
"464",2022-10-29,14175.246,54.5,"iona"
"465",2022-10-30,14283.529,54.9,"iona"
"466",2022-10-31,14375.922,55.3,"iona"
"467",2022-11-01,14302.288,55,"iona"
"468",2022-11-02,14169.395,54.5,"iona"
"469",2022-11-03,14109.862,54.3,"iona"
"470",2022-11-04,14201.221,54.6,"iona"
"471",2022-11-05,14336.465,55.1,"iona"
"472",2022-11-06,14455.25,55.6,"iona"
"473",2022-11-07,14455.084,55.6,"iona"
"474",2022-11-08,14455.084,55.6,"iona"
"475",2022-11-09,14455.084,55.6,"iona"
"476",2022-11-10,14455.084,55.6,"iona"
"477",2022-11-11,14455.084,55.6,"iona"
"478",2022-11-12,14455.084,55.6,"iona"
"479",2022-11-13,14455.084,55.6,"iona"
"480",2022-11-14,14455.084,55.6,"iona"
"481",2022-11-15,14455.084,55.6,"iona"
"482",2022-11-16,14455.084,55.6,"iona"
"483",2022-11-17,14455.084,55.6,"iona"
"484",2022-11-18,14455.084,55.6,"iona"
"485",2022-11-19,14455.084,55.6,"iona"
"486",2022-11-20,14455.084,55.6,"iona"
"487",2022-11-21,14455.084,55.6,"iona"
"488",2022-11-22,14455.084,55.6,"iona"
"489",2022-11-23,14455.084,55.6,"iona"
"490",2022-11-24,14455.084,55.6,"iona"
"491",2022-11-25,14455.084,55.6,"iona"
"492",2022-11-26,14455.083,55.6,"iona"
"493",2022-11-27,14455.072,55.6,"iona"
"494",2022-11-28,14455.019,55.6,"iona"
"495",2022-11-29,14453.843,55.6,"iona"
"496",2022-11-30,14480.051,55.7,"iona"
"497",2022-12-01,14492.878,55.7,"iona"
"498",2022-12-02,14464.121,55.6,"iona"
"499",2022-12-03,14482.493,55.7,"iona"
"500",2022-12-04,14495.38,55.8,"iona"
"501",2022-12-05,14512.446,55.8,"iona"
"502",2022-12-06,14472.699,55.7,"iona"
"503",2022-12-07,14462.737,55.6,"iona"
"504",2022-12-08,14464.958,55.6,"iona"
"505",2022-12-09,14653.869,56.4,"iona"
"506",2022-12-10,14836.257,57.1,"iona"
"507",2022-12-11,15027.674,57.8,"iona"
"508",2022-12-12,15213.822,58.5,"iona"
"509",2022-12-13,15371.577,59.1,"iona"
"510",2022-12-14,15474.754,59.5,"iona"
"511",2022-12-15,15621.376,60.1,"iona"
"512",2022-12-16,15766.487,60.6,"iona"
"513",2022-12-17,15916.068,61.2,"iona"
"514",2022-12-18,16062.399,61.8,"iona"
"515",2022-12-19,16208.566,62.3,"iona"
"516",2022-12-20,16357.796,62.9,"iona"
"517",2022-12-21,16495.619,63.4,"iona"
"518",2022-12-22,16659.015,64.1,"iona"
"519",2022-12-23,16814.682,64.7,"iona"
"520",2022-12-24,16951.849,65.2,"iona"
"521",2022-12-25,17073.186,65.7,"iona"
"522",2022-12-26,17223.481,66.2,"iona"
"523",2022-12-27,17429.138,67,"iona"
"524",2022-12-28,17623.214,67.8,"iona"
"525",2022-12-29,17808.805,68.5,"iona"
"526",2022-12-30,17997.23,69.2,"iona"
"527",2022-12-31,18192.793,70,"iona"
"528",2023-01-01,18372.557,70.7,"iona"
"529",2023-01-02,18561.66,71.4,"iona"
"530",2023-01-03,18719.356,72,"iona"
"531",2023-01-04,18874.515,72.6,"iona"
"532",2023-01-05,19024.385,73.2,"iona"
"533",2023-01-06,19192.183,73.8,"iona"
"534",2023-01-07,19339.159,74.4,"iona"
"535",2023-01-08,19466.347,74.9,"iona"
"536",2023-01-09,19592.726,75.4,"iona"
"537",2023-01-10,19700.722,75.8,"iona"
"538",2023-01-11,19729.717,75.9,"iona"
"539",2023-01-12,19824.396,76.2,"iona"
"540",2023-01-13,19902.366,76.5,"iona"
"541",2023-01-14,20014.277,77,"iona"
"542",2023-01-15,20141.47,77.5,"iona"
"543",2023-01-16,20230.431,77.8,"iona"
"544",2023-01-17,20285.673,78,"iona"
"545",2023-01-18,20329.29,78.2,"iona"
"546",2023-01-19,20385.912,78.4,"iona"
"547",2023-01-20,20470.322,78.7,"iona"
"548",2023-01-21,20557.3,79.1,"iona"
"549",2023-01-22,20640.289,79.4,"iona"
"550",2023-01-23,20724.381,79.7,"iona"
"551",2023-01-24,20798.254,80,"iona"
"552",2023-01-25,20877.8,80.3,"iona"
"553",2023-01-26,20958.576,80.6,"iona"
"554",2023-01-27,21031.329,80.9,"iona"
"555",2023-01-28,21058.97,81,"iona"
"556",2023-01-29,21054.633,81,"iona"
"557",2023-01-30,21035.742,80.9,"iona"
"558",2023-01-31,21050.061,81,"iona"
"559",2023-02-01,21090.67,81.1,"iona"
"560",2023-02-02,21094.35,81.1,"iona"
"561",2023-02-03,21107.28,81.2,"iona"
"562",2023-02-04,21214.352,81.6,"iona"
"563",2023-02-05,21338.334,82.1,"iona"
"564",2023-02-06,21434.487,82.4,"iona"
"565",2023-02-07,21550.668,82.9,"iona"
"566",2023-02-08,21674.084,83.4,"iona"
"567",2023-02-09,21709.087,83.5,"iona"
"568",2023-02-10,21785.838,83.8,"iona"
"569",2023-02-11,21892.927,84.2,"iona"
"570",2023-02-12,22005.576,84.6,"iona"
"571",2023-02-13,22113.74,85.1,"iona"
"572",2023-02-14,22208.245,85.4,"iona"
"573",2023-02-15,22208.67,85.4,"iona"
"574",2023-02-16,22131.418,85.1,"iona"
"575",2023-02-17,22061.466,84.9,"iona"
"576",2023-02-18,22059.656,84.8,"iona"
"577",2023-02-19,22064.713,84.9,"iona"
"578",2023-02-20,22008.247,84.6,"iona"
"579",2023-02-21,21976.881,84.5,"iona"
"580",2023-02-22,21911.278,84.3,"iona"
"581",2023-02-23,21944.328,84.4,"iona"
"582",2023-02-24,22064.915,84.9,"iona"
"583",2023-02-25,22163.178,85.2,"iona"
"584",2023-02-26,22252.447,85.6,"iona"
"585",2023-02-27,22351.566,86,"iona"
"586",2023-02-28,22457.119,86.4,"iona"
"587",2023-03-01,22580.181,86.8,"iona"
"588",2023-03-02,22713.002,87.4,"iona"
"589",2023-03-03,22826.408,87.8,"iona"
"590",2023-03-04,22919.178,88.2,"iona"
"591",2023-03-05,23012.18,88.5,"iona"
"592",2023-03-06,23090.967,88.8,"iona"
"593",2023-03-07,23162.962,89.1,"iona"
"594",2023-03-08,23222.53,89.3,"iona"
"595",2023-03-09,23285.265,89.6,"iona"
"596",2023-03-10,23352.254,89.8,"iona"
"597",2023-03-11,23461.521,90.2,"iona"
"598",2023-03-12,23537.801,90.5,"iona"
"599",2023-03-13,23616.687,90.8,"iona"
"600",2023-03-14,23687.649,91.1,"iona"
"601",2023-03-15,23710.081,91.2,"iona"
"602",2023-03-16,23748.737,91.3,"iona"
"603",2023-03-17,23818.058,91.6,"iona"
"604",2023-03-18,23914.378,92,"iona"
"605",2023-03-19,23999.424,92.3,"iona"
"606",2023-03-20,24094.223,92.7,"iona"
"607",2023-03-21,24169.117,93,"iona"
"608",2023-03-22,24246.191,93.3,"iona"
"609",2023-03-23,24342.551,93.6,"iona"
"610",2023-03-24,24422.678,93.9,"iona"
"611",2023-03-25,24520.408,94.3,"iona"
"612",2023-03-26,24603.429,94.6,"iona"
"613",2023-03-27,24586.486,94.6,"iona"
"614",2023-03-28,24525.939,94.3,"iona"
"615",2023-03-29,24539.42,94.4,"iona"
"616",2023-03-30,24452.251,94,"iona"
"617",2023-03-31,24433.628,94,"iona"
"618",2023-04-01,24483.95,94.2,"iona"
"619",2023-04-02,24546.821,94.4,"iona"
"620",2023-04-03,24603.881,94.6,"iona"
"621",2023-04-04,24686.837,94.9,"iona"
"622",2023-04-05,24757.845,95.2,"iona"
"623",2023-04-06,24841.025,95.5,"iona"
"624",2023-04-07,24929.568,95.9,"iona"
"625",2023-04-08,25033.304,96.3,"iona"
"626",2023-04-09,25120.167,96.6,"iona"
"627",2023-04-10,25150.533,96.7,"iona"
"628",2023-04-11,25176.091,96.8,"iona"
"629",2023-04-12,25175.359,96.8,"iona"
"630",2023-04-13,25171.674,96.8,"iona"
"631",2023-04-14,25194.9,96.9,"iona"
"632",2023-04-15,25183.84,96.9,"iona"
"633",2023-04-16,25082.204,96.5,"iona"
"634",2023-04-17,25030.334,96.3,"iona"
"635",2023-04-18,25081.174,96.5,"iona"
"636",2023-04-19,24987.987,96.1,"iona"
"637",2023-04-20,24944.526,95.9,"iona"
"638",2023-04-21,24896.671,95.8,"iona"
"639",2023-04-22,24883.211,95.7,"iona"
"640",2023-04-23,24911.955,95.8,"iona"
"641",2023-04-24,24960.975,96,"iona"
"642",2023-04-25,25042.304,96.3,"iona"
"643",2023-04-26,25076.732,96.4,"iona"
"644",2023-04-27,25055.06,96.4,"iona"
"645",2023-04-28,24981.991,96.1,"iona"
"646",2023-04-29,24914.697,95.8,"iona"
"647",2023-04-30,24744.251,95.2,"iona"
"648",2023-05-01,24543.766,94.4,"iona"
"649",2023-05-02,24502.647,94.2,"iona"
"650",2023-05-03,24499.16,94.2,"iona"
"651",2023-05-04,24502.388,94.2,"iona"
"652",2023-05-05,24432.908,94,"iona"
"653",2023-05-06,24275.059,93.4,"iona"
"654",2023-05-07,24088.759,92.6,"iona"
"655",2023-05-08,23845.996,91.7,"iona"
"656",2023-05-09,23635.289,90.9,"iona"
"657",2023-05-10,23471.5,90.3,"iona"
"658",2023-05-11,23410.887,90,"iona"
"659",2023-05-12,23431.083,90.1,"iona"
"660",2023-05-13,23575.735,90.7,"iona"
"661",2023-05-14,23720.894,91.2,"iona"
"662",2023-05-15,23846.838,91.7,"iona"
"663",2023-05-16,23826.395,91.6,"iona"
"664",2023-05-17,23744.716,91.3,"iona"
"665",2023-05-18,23618.467,90.8,"iona"
"666",2023-05-19,23522.672,90.5,"iona"
"667",2023-05-20,23538.392,90.5,"iona"
"668",2023-05-21,23485.211,90.3,"iona"
"669",2023-05-22,23336.127,89.8,"iona"
"670",2023-05-23,23167.606,89.1,"iona"
"671",2023-05-24,23090.687,88.8,"iona"
"672",2023-05-25,23039.863,88.6,"iona"
"673",2023-05-26,22962.009,88.3,"iona"
"674",2023-05-27,22990.193,88.4,"iona"
"675",2023-05-28,23016.125,88.5,"iona"
"676",2023-05-29,23042.538,88.6,"iona"
"677",2023-05-30,23156.185,89.1,"iona"
"678",2023-05-31,23258.079,89.5,"iona"
"679",2023-06-01,23387.44,90,"iona"
"680",2023-06-02,23431.82,90.1,"iona"
"681",2023-06-03,23528.343,90.5,"iona"
"682",2023-06-04,23629.363,90.9,"iona"
"683",2023-06-05,23745.642,91.3,"iona"
"684",2023-06-06,23883.101,91.9,"iona"
"685",2023-06-07,24000.629,92.3,"iona"
"686",2023-06-08,24128.249,92.8,"iona"
"687",2023-06-09,24191.339,93,"iona"
"688",2023-06-10,24258.086,93.3,"iona"
"689",2023-06-11,24317.37,93.5,"iona"
"690",2023-06-12,24389.748,93.8,"iona"
"691",2023-06-13,24409.574,93.9,"iona"
"692",2023-06-14,24431.464,94,"iona"
"693",2023-06-15,24436.856,94,"iona"
"694",2023-06-16,24498.17,94.2,"iona"
"695",2023-06-17,24528.849,94.3,"iona"
"696",2023-06-18,24509.361,94.3,"iona"
"697",2023-06-19,24293.44,93.4,"iona"
"698",2023-06-20,23929.482,92,"iona"
"699",2023-06-21,23562.759,90.6,"iona"
"700",2023-06-22,23369.026,89.9,"iona"
"701",2023-06-23,23258.142,89.5,"iona"
"702",2023-06-24,23328.458,89.7,"iona"
"703",2023-06-25,23349.828,89.8,"iona"
"704",2023-06-26,23279.884,89.5,"iona"
"705",2023-06-27,23133.139,89,"iona"
"706",2023-06-28,22852.014,87.9,"iona"
"707",2023-06-29,22661.3,87.2,"iona"
"708",2023-06-30,22556.843,86.8,"iona"
"709",2023-07-01,22518.23,86.6,"iona"
"710",2023-07-02,22423.132,86.2,"iona"
"711",2023-07-03,22186.156,85.3,"iona"
"712",2023-07-04,21998.534,84.6,"iona"
"713",2023-07-05,21984.395,84.6,"iona"
"714",2023-07-06,21973.841,84.5,"iona"
"715",2023-07-07,22034.604,84.7,"iona"
"716",2023-07-08,22083.381,84.9,"iona"
"717",2023-07-09,22186.517,85.3,"iona"
"718",2023-07-10,22244.781,85.6,"iona"
"719",2023-07-11,22321.654,85.9,"iona"
"720",2023-07-12,22370.958,86,"iona"
"721",2023-07-13,22356.41,86,"iona"
"722",2023-07-14,22373.937,86.1,"iona"
"723",2023-07-15,22417.342,86.2,"iona"
"724",2023-07-16,22349.915,86,"iona"
"725",2023-07-17,22215.074,85.4,"iona"
"726",2023-07-18,22022.478,84.7,"iona"
"727",2023-07-19,21750.906,83.7,"iona"
"728",2023-07-20,21438.348,82.5,"iona"
"729",2023-07-21,21220.631,81.6,"iona"
"730",2023-07-22,21153.941,81.4,"iona"
